Row,Column,File1_Value,File2_Value
29,Formula,FPR(a)=FPR(b) [<==> TNR(a)=TNR(b)],
30,Formula,"P(Y =1|R=r,A=a)=P(Y =1|R=r,A=b) for all values of r",
31,Formula,"P(Y =1|R=r,A=a)=P(Y =1|R=r,A=b) for all values of r",
32,Formula,"P(Y =1|R=r,A=a)=P(Y =1|R=r,A=b) for all values of r",
33,Formula,"P(Y =1|R>t,A=a)=P(Y =1|R>t,A=b) [2017_CHOULDECHOVA]
P(Y =1|Yˆ =1,A=a)=P(Y =1|Yˆ =1,A=b) [2017_KUSNER]
i.e., TP(a)/P'(a) = TP(b)/P'(b) , i.e., PPV(a)=PPV(b)",
34,Formula,"P(Y=0,Y^=1,A=a)=P(Y=0,Y^=1,A=b), i.e., FDR(a)=FDR(b)",
35,Formula,"\tau = min{FDR(a)/FDR(b),FDR(b)/FDR(a) }",
36,Formula,"P(Y =1|R=r,A=a)=P(Y =1|R=r,A=b)=r.     for all values of r",
37,Formula,"P(Y=1|Yˆ=1,A=a)=P(Y=1|Yˆ=1,A=b) and P(Y=0|Yˆ=0,A=a)=P(Y=0|Yˆ=0,A=b) 
i.e., TP(a)/P'(a) = TP(b)/P'(b) and TN(a)/N'(a) =TN(b)/N'(b)",
38,Formula,logical AND of the formulas of the involved metrics,
39,Formula,"E(R = r|Y = 0, A=a) = E(R = r|Y = 0,A=b).  [2024_CATON]
Avg(r|Y = 0, A=a)=Avg(r|Y = 0, A=b)   [2017_KLEINBERG]",
40,Formula,"E(R = r|Y = 1, A=a) = E(R = r|Y = 1,A=b).    [2024_CATON]
Avg(r|Y = 1, A=a)=Avg(r|Y = 1, A=b)      [2017_KLEINBERG]",
42,Formula,"Given  U  latent (background) variables, and V = A ∪ X  observable variables including the sensitive variable A, 
P(YˆA←a (U)=y|X =x,A=a)=P(YˆA←a′(U)=y|X =x,A=a), (1) for all y and for any value a′ attainable by A.",
43,Definition,"merit-based metric of fairness that seeks to equalize the benefit individuals receive as the result of being subject to algorithmic decision making. Suppose society consists of n individuals, where bi ≥ 0 denotes the benefit individual i receives as the result of being subject to algorithmic decision making. For a constant α < {0, 1}, the gener- alized entropy of benefits b1,b2,··· ,bn with mean benefit μ is defined as:","merit-based metric of fairness that seeks to equalize the benefit individuals receive as the result of being subject to algorithmic decision making. Suppose society consists of n individuals, where bi ≥ 0 denotes the benefit individual i receives as the result of being subject to algorithmic decision making. For a constant α < {0, 1}, the generalized entropy of benefits b1,b2,··· ,bn with mean benefit μ is defined as:"
44,Formula,GEI with α = 1,
47,Formula,"The same formulation of WEAT, using the [CLS] token as the embeddings. ",
50,Definition,"Discovery of Correlations (DisCo) compares the completion of template sentences. Each template (e.g., “[X] is [MASK]”. “[X] likes to [MASK]”) has two slots, the first manually filled with a bias trigger associated with a social group (originally presented for gendered names and nouns, but generalizable to other groups with well-defined word lists), and the second filled by the model’s top three candidate predictions.","Discovery of Correlations (DisCo) compares the completion of template sentences. Each template (e.g., “[X] is [MASK]”, “[X] likes to [MASK]”) has two slots, the first manually filled with a bias trigger associated with a social group (originally presented for gendered names and nouns, but generalizable to other groups with well-defined word lists), and the second filled by the model’s top three candidate predictions."
50,Formula,The score is calculated by averaging the count of differing predictions between social groups across all templates.,
50,Proposed by,2021_WEBSTER,2021_WENSTER
56,Formula,"After removing outlier pairs with very high or low perplexity, LMB computes the t-value of the Student’s two-tailed test between PP(S1) and PP(S2).",
61,Formula,/,
62,Formula,/,
66,Formula,/,
71,Formula,| f (G0) − f (G1)|,
82,Formula,"Avg(U_under,U_over)",
83,Formula,"NDCGu1 = NDCGu2, for all u1, u2 in U ",
104,Formula,F= |G_{ef}| / |G|,
107,Formula,Take the n user/items with lowest utility value and average the value over them,
